Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
running,2019-10-24 08:16:43,false,"New York Running","3.06","240","00:27:12","158","179","3.4","173","183","8:53","7:23","36","31","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:32.15","4","0.0"
running,2019-10-23 19:04:26,false,"New York Running","5.31","465","00:45:48","170","186","4.7","171","183","8:38","7:19","85","36","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:52.29","6","0.0"
running,2019-10-20 13:08:49,false,"New York Running","3.21","280","00:28:32","162","181","3.6","167","179","8:54","7:46","29","25","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:57.82","4","0.0"
running,2019-10-20 09:25:18,false,"New York Running","0.22","20","00:02:02.0","168","187","1.4","179","189","9:24","8:36","--","--","0.96","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-10-19 10:36:03,false,"New York Running","1.35","99","00:11:08","149","177","2.3","172","177","8:15","7:58","--","3","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:52.64","2","0.0"
running,2019-10-19 09:33:36,false,"New York Running","3.27","147","00:19:47","139","164","2.2","180","202","6:03","5:24","3","3","1.48","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:39.63","4","0.0"
running,2019-10-19 08:52:55,false,"New York Running","1.32","80","00:10:36","141","181","2.0","171","199","8:03","6:59","--","33","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:25.47","2","0.0"
running,2019-10-18 08:35:43,false,"New York Running","3.11","292","00:29:05","172","203","4.0","173","187","9:21","8:27","26","26","0.99","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:02.99","4","0.0"
running,2019-10-16 20:18:09,false,"New York Running","1.00","75","00:08:37.0","150","160","2.1","174","190","8:35","6:47","15","--","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.36","2","0.0"
running,2019-10-16 19:55:35,false,"New York Running","2.75","141","00:17:26","147","175","2.5","178","197","6:20","5:13","--","--","1.42","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.83","11","0.0"
running,2019-10-16 19:43:50,false,"New York Running","1.31","76","00:10:33","134","146","1.8","172","197","8:04","7:05","--","7","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:19.85","2","0.0"
running,2019-10-15 17:08:45,false,"New York Running","5.01","359","00:37:22","169","189","4.3","176","195","7:28","6:32","73","118","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.79","6","0.0"
running,2019-10-14 08:38:32,false,"New York Running","0.41","33","00:03:53.8","150","156","1.5","175","179","9:24","8:38","--","--","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-10-14 08:01:31,false,"New York Running","0.32","22","00:02:58.6","139","159","1.3","174","181","9:24","8:07","--","--","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-10-13 11:33:02,false,"New York Running","0.14","8","00:01:06.2","152","167","1.1","183","191","7:38","7:45","--","--","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-10-13 10:59:07,false,"New York Running","3.01","202","00:23:25","157","171","3.1","175","199","7:47","5:53","56","--","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:05.51","4","0.0"
running,2019-10-13 09:21:25,false,"New York Running","0.61","42","00:05:15.0","146","185","1.7","181","191","8:36","7:50","--","--","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-10-12 12:42:41,false,"New York Running","7.11","531","01:02:48","159","187","4.0","171","180","8:50","7:35","204","148","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:40.76","8","0.0"
running,2019-10-12 10:49:12,false,"New York Running","0.41","35","00:04:13.0","151","177","1.6","172","179","10:20","9:06","7","--","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-10-12 10:27:07,false,"New York Running","0.30","20","00:02:47.8","138","162","1.2","181","192","9:16","7:25","--","--","0.96","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-10-10 08:31:38,false,"New York Running","1.00","84","00:08:48.1","169","187","2.5","174","183","8:46","7:19","10","7","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.98","2","0.0"
running,2019-10-10 07:56:22,false,"New York Running","4.01","260","00:29:09","162","177","3.5","175","199","7:16","5:41","76","79","1.26","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.41","5","0.0"
running,2019-10-09 07:52:15,false,"New York Running","5.22","432","00:45:17","167","194","4.6","173","187","8:41","7:53","185","185","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:55.93","6","0.0"
running,2019-10-06 11:32:06,false,"New York Running","4.21","323","00:36:32","158","188","3.5","172","182","8:40","7:49","80","80","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:57.11","5","0.0"
running,2019-10-05 08:05:31,false,"New York Running","5.81","414","00:45:41","163","185","4.1","174","240","7:52","6:49","195","189","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:25.32","6","0.0"
running,2019-10-03 09:19:41,false,"New York Running","1.51","122","00:11:57","178","186","3.1","173","180","7:55","1:02","24","17","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:09.18","2","0.0"
running,2019-10-03 08:41:32,false,"New York Running","4.51","327","00:33:45","170","204","4.3","173","180","7:29","6:36","149","148","1.24","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.47","6","0.0"
running,2019-10-01 12:40:39,false,"Jaipur Running","4.51","355","00:36:51","170","185","4.3","167","177","8:11","7:18","24","26","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:03.10","5","0.0"
running,2019-09-29 14:45:42,false,"Jaipur Running","1.12","76","00:08:34.2","161","180","2.3","166","177","7:40","7:11","8","10","1.25","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:52.20","2","0.0"
treadmill_running,2019-09-25 08:51:11,false,"Treadmill Running","4.61","362","00:45:31","147","163","3.2","160","176","9:52","8:32","--","--","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:04.87","5","0.0"
running,2019-09-23 11:22:57,false,"New York Running","6.31","484","00:56:03","158","180","3.7","171","182","8:53","8:00","183","178","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:53.24","7","0.0"
running,2019-09-21 12:08:24,false,"New York Running","7.21","560","01:04:09","156","178","3.7","170","181","8:54","7:00","147","157","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:55.27","8","0.0"
running,2019-09-19 11:04:09,false,"New York Running","0.81","71","00:06:51.0","174","188","2.4","170","177","8:25","7:37","--","--","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-09-19 09:52:17,false,"New York Running","5.52","352","00:39:44","156","184","3.8","177","200","7:12","2:02","40","30","1.27","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:33.68","6","0.0"
running,2019-09-17 20:06:04,false,"New York Running","4.01","298","00:34:33","154","179","3.3","169","179","8:37","7:46","68","65","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.98","5","0.0"
running,2019-09-15 19:35:33,false,"New York Running","6.01","423","00:51:11","152","187","3.4","169","185","8:31","6:35","200","200","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.41","7","0.0"
running,2019-09-13 12:05:12,false,"New York Running","6.11","467","00:49:54","166","189","4.4","172","188","8:10","7:23","147","150","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:57.77","7","0.0"
running,2019-09-11 09:47:37,false,"New York Running","5.01","393","00:43:42","160","186","3.8","172","184","8:44","6:53","116","119","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:05.28","6","0.0"
running,2019-09-09 10:33:30,false,"New York Running","3.11","228","00:29:06","141","167","2.6","172","180","9:22","8:00","31","35","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:02.20","4","0.0"
running,2019-09-08 10:36:33,false,"New York Running","1.02","88","00:09:40.8","157","182","2.3","169","179","9:28","8:27","11","--","1.01","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:11.53","2","0.0"
running,2019-09-08 08:55:36,false,"New York Running","0.30","23","00:02:47.0","151","187","1.4","173","247","9:20","8:10","31","--","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-09-08 08:35:06,false,"New York Running","0.99","47","00:05:32.3","149","158","1.7","195","207","5:34","4:56","15","46","1.48","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-09-08 07:54:45,false,"New York Running","2.09","149","00:16:53","155","180","2.8","174","193","8:04","6:38","86","34","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:48.68","3","0.0"
running,2019-09-05 19:41:21,false,"New York Running","3.56","263","00:29:47","154","190","3.2","178","214","8:23","6:22","102","64","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:23.42","4","0.0"
running,2019-09-04 19:09:07,false,"Running","1.11","92","00:09:32.8","166","176","2.4","173","184","8:35","7:49","--","--","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:03.70","2","0.0"
running,2019-09-04 18:28:10,false,"New York Running","3.51","232","00:22:40","179","197","4.0","176","203","6:27","4:57","--","--","1.41","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:17.41","27","0.0"
running,2019-09-04 18:05:08,false,"New York Running","1.44","111","00:12:26","155","170","2.4","167","235","8:38","7:07","--","--","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:10.07","2","0.0"
running,2019-09-03 18:33:44,false,"New York Running","5.01","360","00:37:56","165","182","4.0","173","193","7:34","6:40","166","143","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.43","6","0.0"
running,2019-09-02 18:33:11,false,"New York Running","4.01","299","00:34:23","153","184","3.3","170","181","8:35","7:19","78","70","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.43","5","0.0"
running,2019-09-01 12:04:16,false,"New York Running","4.61","328","00:35:40","162","189","3.8","174","200","7:44","6:02","7","23","1.20","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:23.74","5","0.0"
running,2019-09-01 09:30:11,false,"Running","0.21","12","00:01:40.9","135","150","1.1","177","191","7:50","7:27","--","--","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-08-29 09:51:33,false,"Amsterdam Running","1.01","82","00:08:03.6","175","187","2.6","177","187","8:01","7:01","21","--","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.50","2","0.0"
running,2019-08-29 09:16:18,false,"Amsterdam Running","4.01","281","00:29:51","169","196","4.0","178","202","7:27","5:25","5","27","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:16.28","28","0.0"
running,2019-08-28 20:41:32,false,"Amsterdam Running","3.12","226","00:28:15","143","157","2.8","176","191","9:04","7:55","29","37","1.01","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:06.81","4","0.0"
running,2019-08-27 08:42:07,false,"Utrecht Running","3.41","252","00:30:47","147","165","3.0","180","194","9:01","7:56","--","--","0.99","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:57.18","4","0.0"
running,2019-08-26 08:56:02,false,"Utrecht Running","3.91","282","00:30:24","166","191","3.8","177","200","7:46","6:58","23","21","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:38.43","4","0.0"
running,2019-08-25 18:40:07,false,"Utrecht Running","6.01","472","00:56:11","153","178","3.5","176","242","9:21","7:35","29","34","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:07.100","7","0.0"
running,2019-08-23 17:24:36,false,"New York Running","3.71","295","00:31:23","164","194","3.6","174","241","8:27","6:27","16","23","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:26.01","4","0.0"
running,2019-08-22 09:41:41,false,"New York Running","0.81","67","00:07:15.2","160","170","2.1","175","183","8:58","8:19","--","18","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-08-22 08:54:42,false,"New York Running","4.26","289","00:30:24","168","180","3.8","176","192","7:08","6:24","157","112","1.28","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.54","9","0.0"
running,2019-08-20 19:04:18,false,"New York Running","1.51","116","00:12:41","161","171","2.6","172","192","8:24","7:32","16","--","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:09.47","2","0.0"
running,2019-08-20 18:51:59,false,"New York Running","1.02","67","00:06:49.7","176","186","2.4","176","200","6:41","5:04","--","--","1.36","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:07.75","6","0.0"
running,2019-08-20 18:21:52,false,"New York Running","3.17","209","00:22:00","169","202","3.5","173","214","6:57","4:29","--","11","1.33","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.63","11","0.0"
running,2019-08-18 09:04:26,false,"New York Running","4.21","302","00:37:22","150","174","3.0","172","236","8:53","6:51","194","105","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:09.60","5","0.0"
running,2019-08-16 12:47:05,false,"New York Running","1.32","112","00:11:26","168","193","2.8","174","187","8:39","6:27","26","18","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:45.34","2","0.0"
running,2019-08-16 11:37:49,false,"New York Running","5.72","364","00:42:02","159","183","3.8","175","217","7:21","4:40","--","18","1.24","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:13.12","30","0.0"
running,2019-08-15 20:13:42,false,"New York Running","3.15","230","00:28:31","145","165","2.8","171","179","9:03","8:17","67","73","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:23.14","4","0.0"
running,2019-08-14 10:47:54,false,"New York Running","1.11","88","00:09:48.9","158","169","2.3","176","190","8:51","8:13","12","60","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:54.96","2","0.0"
running,2019-08-14 10:03:42,false,"New York Running","4.51","316","00:33:56","168","187","4.0","175","196","7:31","6:09","160","73","1.22","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.99","24","0.0"
running,2019-08-12 10:11:07,false,"New York Running","5.01","364","00:42:17","156","178","3.5","173","188","8:27","7:29","140","144","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.86","6","0.0"
running,2019-08-10 09:45:34,false,"New York Running","5.41","411","00:43:10","167","188","4.2","175","200","7:58","6:36","161","154","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:58.75","6","0.0"
running,2019-08-09 10:52:36,false,"New York Running","3.41","258","00:31:08","147","179","3.0","174","184","9:08","8:06","115","119","1.01","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:02.95","4","0.0"
running,2019-08-08 18:03:43,false,"New York Running","1.00","87","00:09:08.3","166","184","2.4","170","178","9:06","7:36","--","18","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.29","2","0.0"
running,2019-08-08 17:23:21,false,"New York Running","4.04","284","00:29:31","166","190","3.8","174","240","7:18","5:45","23","26","1.26","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:19.46","5","0.0"
running,2019-08-06 16:59:05,false,"New York Running","3.11","238","00:29:40","143","176","2.8","169","180","9:33","7:22","13","20","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:06.18","4","0.0"
running,2019-08-03 09:10:14,false,"New York Running","6.11","428","00:53:37","149","167","3.2","175","200","8:46","3:27","4,331","4,331","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:59.85","7","0.0"
running,2019-08-01 19:57:44,false,"New York Running","0.54","42","00:05:01.3","148","156","1.7","171","183","9:16","8:35","--","--","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-08-01 19:35:45,false,"New York Running","1.04","86","00:09:12.0","164","175","2.4","169","179","8:53","6:42","--","--","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:20.67","2","0.0"
running,2019-08-01 19:05:05,false,"New York Running","4.02","288","00:28:52","174","189","4.2","172","192","7:11","5:16","--","--","1.30","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:26.30","14","0.0"
running,2019-07-30 11:47:57,false,"New York Running","2.21","162","00:16:52","169","193","3.2","176","194","7:38","6:09","--","61","1.20","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:29.50","5","0.0"
running,2019-07-30 11:26:18,false,"New York Running","2.03","156","00:17:42","158","186","3.0","172","188","8:43","6:23","143","51","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:06.16","5","0.0"
running,2019-07-29 08:22:08,false,"New York Running","4.11","298","00:33:52","158","187","3.5","172","182","8:14","7:04","56","59","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:56.77","5","0.0"
running,2019-07-27 09:29:50,false,"New York Running","7.01","534","01:00:41","159","181","4.0","173","188","8:39","6:32","155","174","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:11.13","8","0.0"
running,2019-07-25 19:14:42,false,"New York Running","0.41","33","00:03:30.8","167","176","1.7","176","188","8:39","8:04","--","--","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-07-25 18:35:38,false,"New York Running","4.26","308","00:33:51","166","190","3.9","173","209","7:57","4:57","--","--","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:08.05","23","0.0"
running,2019-07-24 10:16:41,false,"New York Running","4.11","303","00:35:16","154","170","3.4","170","184","8:35","7:22","74","74","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:55.95","5","0.0"
running,2019-07-23 09:53:55,false,"New York Running","0.91","75","00:08:02.1","165","180","2.3","172","179","8:49","8:14","3","--","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-07-23 09:14:33,false,"New York Running","4.11","275","00:30:36","163","195","3.7","175","193","7:27","6:06","137","142","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:01.06","14","0.0"
running,2019-07-21 08:03:00,false,"New York Running","4.42","322","00:38:01","156","182","3.4","175","188","8:36","7:33","146","139","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:38.07","5","0.0"
running,2019-07-20 11:14:05,false,"New York Running","3.02","224","00:25:42","157","182","3.3","173","185","8:31","7:21","418","402","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.57","4","0.0"
running,2019-07-18 19:49:58,false,"New York Running","1.01","85","00:08:49.2","171","180","2.5","168","175","8:44","7:45","--","--","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:04.73","2","0.0"
running,2019-07-18 19:06:35,false,"New York Running","4.55","293","00:31:42","171","195","4.0","175","205","6:59","5:11","--","--","1.31","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:05.63","18","0.0"
running,2019-07-16 18:58:58,false,"New York Running","5.00","381","00:41:07","165","189","4.3","173","194","8:13","7:00","93","97","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.66","6","0.0"
running,2019-07-15 10:09:19,false,"New York Running","5.41","403","00:45:22","162","198","4.1","173","207","8:23","7:46","165","117","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:41.02","6","0.0"
