Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
running,2019-03-23 12:44:03,false,"New York Running","4.06","324","00:37:16","165","193","4.2","170","181","9:11","7:35","23","20","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:40.72","5","0.0"
running,2019-03-21 13:44:33,false,"New York Running","3.65","282","00:31:13","171","186","4.1","170","180","8:33","7:25","73","96","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:30.98","4","0.0"
running,2019-03-21 12:02:24,false,"New York Running","1.35","100","00:12:24","156","171","2.4","171","181","9:12","8:13","--","62","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:06.34","2","0.0"
running,2019-03-20 21:22:51,false,"New York Running","3.11","259","00:29:33","165","186","3.7","169","177","9:30","8:11","28","28","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:12.41","4","0.0"
running,2019-03-19 13:16:54,false,"New York - Running","4.31","321","00:34:26","173","193","4.4","173","187","7:59","6:41","90","100","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:19.34","5","0.0"
running,2019-03-18 11:01:55,false,"New York - Running","0.25","19","00:02:21.1","156","173","1.3","182","189","9:23","8:24","35","--","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
treadmill_running,2019-03-17 15:14:36,false,"Treadmill Running","0.88","72","00:08:44.4","155","164","2.1","180","189","9:55","7:29","--","--","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-03-17 09:37:49,false,"New York - Running","1.01","78","00:08:39.9","169","184","2.4","175","187","8:35","7:27","7","--","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.54","2","0.0"
running,2019-03-17 07:49:32,false,"New York - Running","7.13","586","01:00:35","174","202","5.0","174","190","8:30","6:58","194","154","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:53.18","8","0.0"
running,2019-03-15 09:14:38,false,"New York - Running","4.12","335","00:37:18","162","183","3.8","171","177","9:03","8:11","32","36","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:10.55","5","0.0"
running,2019-03-14 18:59:06,false,"New York - Running","4.10","291","00:33:17","159","181","3.5","180","195","8:07","6:15","30","7","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:54.61","5","0.0"
running,2019-03-10 18:10:24,false,"New York - Running","3.75","263","00:30:14","161","184","3.4","175","190","8:03","6:58","99","103","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:58.82","4","0.0"
running,2019-03-08 12:36:13,false,"Chiyoda Ku - Running","4.00","290","00:31:52","166","190","3.9","179","202","7:58","6:02","728","849","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.66","5","0.0"
running,2019-03-06 16:39:57,false,"Osaka Shi - Running","6.13","297","00:53:02","128","157","2.2","187","240","8:39","7:17","429","431","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:09.67","7","0.0"
running,2019-03-05 08:22:11,false,"Shinjuku Ku - Running","0.25","20","00:02:22.7","167","177","1.5","171","177","9:28","8:03","--","--","0.99","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-03-05 07:47:52,false,"Shinjuku Ku - Running","3.01","193","00:22:36","162","182","3.2","174","195","7:30","6:03","324","281","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:05.31","4","0.0"
running,2019-03-03 13:49:18,false,"Shinjuku Ku - Running","0.57","38","00:05:02.9","145","164","1.6","176","213","8:51","7:49","--","43","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-03-03 10:28:30,false,"Shinjuku Ku - Running","6.48","491","00:54:40","169","206","4.5","174","199","8:26","6:44","792","853","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:05.08","7","0.0"
running,2019-02-26 08:44:40,false,"New York Running","4.01","307","00:33:07","169","189","4.1","177","191","8:16","6:31","148","125","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","08:03.11","5","0.0"
running,2019-02-25 13:22:01,false,"New York Running","4.71","357","00:38:23","168","193","4.5","184","197","8:09","7:22","111","110","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","07:53.20","5","0.0"
running,2019-02-23 10:19:05,false,"New York Running","3.71","313","00:31:39","175","193","4.4","176","188","8:31","7:35","69","86","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","08:13.15","4","0.0"
running,2019-02-23 08:04:06,false,"New York Running","2.39","194","00:20:22","170","192","3.5","180","195","8:31","2:54","121","79","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","08:17.31","3","0.0"
running,2019-02-20 12:18:26,false,"New York Running","4.83","351","00:40:02","159","186","4.0","180","192","8:17","7:22","90","143","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","07:53.57","5","0.0"
running,2019-02-17 11:44:45,false,"New York Running","5.31","385","00:42:28","164","201","4.7","177","195","8:00","6:42","105","166","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","07:26.76","6","0.0"
running,2019-02-14 19:36:11,false,"New York Running","3.13","208","00:23:20","167","183","3.8","179","195","7:27","6:18","10","21","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","07:09.35","4","0.0"
running,2019-02-10 19:11:50,false,"New York Running","2.21","171","00:19:33","161","179","3.4","171","179","8:50","7:21","14","11","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","08:05.05","3","0.0"
running,2019-02-05 10:45:22,false,"New York Running","4.01","311","00:33:35","168","195","4.8","173","185","8:23","7:19","204","207","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","08:04.47","5","0.0"
running,2019-02-03 11:53:47,false,"New York Running","2.01","177","00:18:16","174","187","3.9","173","184","9:06","6:47","21","36","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:01.82","3","0.0"
running,2019-02-03 11:01:09,false,"New York Running","4.01","328","00:32:50","173","196","5.0","172","179","8:11","7:23","24","33","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","07:55.46","5","0.0"
treadmill_running,2019-01-31 09:56:51,false,"Treadmill Running","2.16","183","00:20:27","159","175","3.4","162","176","9:27","8:19","--","--","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:17.64","3","0.0"
running,2019-01-27 13:02:44,false,"Viña del Mar Running","4.01","306","00:34:13","160","179","4.2","171","190","8:33","7:42","85","92","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2019-01-14 09:57:09,false,"New York Running","1.01","72","00:08:23.4","154","168","2.1","176","183","8:19","7:16","8","8","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","2","0.0"
running,2019-01-09 12:11:45,false,"New York Running","4.00","293","00:33:13","158","180","3.6","174","246","8:18","7:34","91","94","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2019-01-04 10:16:08,false,"New York Running","4.22","354","00:38:44","160","185","3.9","172","193","9:11","7:49","91","91","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2019-01-01 00:00:00,false,"New York Running","4.07","227","00:28:54","146","161","3.0","175","196","7:06","6:03","118","124","1.30","0.0","0.0","0.0","--","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2018-12-27 11:06:03,false,"New York Running","4.11","307","00:35:17","162","188","3.7","172","193","8:35","7:21","89","92","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2018-12-25 09:23:24,false,"New York Running","8.11","645","01:09:52","168","188","5.0","173","187","8:37","7:07","191","197","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","9","0.0"
running,2018-12-23 11:59:20,false,"New York Running","0.31","31","00:02:58.8","181","193","2.0","171","176","9:38","8:49","--","--","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2018-12-23 11:05:38,false,"New York Running","5.01","361","00:39:23","168","188","4.3","172","187","7:52","6:47","134","137","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","6","0.0"
running,2018-12-19 11:56:45,false,"New York Running","3.12","240","00:28:12","157","176","3.3","171","230","9:03","7:44","64","55","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
running,2018-12-16 14:16:14,false,"New York Running","10.01","751","01:21:08","169","187","5.0","175","199","8:06","6:47","47","52","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","11","0.0"
running,2018-12-15 12:33:09,false,"New York Running","5.61","406","00:46:33","162","179","4.1","172","193","8:18","7:01","82","14","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","6","0.0"
running,2018-12-13 19:33:43,false,"New York Running","4.51","316","00:35:38","165","190","4.0","174","214","7:54","4:45","175","188","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2018-12-12 07:55:45,false,"New York Running","5.01","385","00:41:32","170","187","4.5","173","185","8:17","7:28","176","129","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","6","0.0"
running,2018-12-11 11:41:22,false,"New York Running","6.01","444","00:48:05","170","194","4.8","172","184","8:00","6:37","140","143","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","7","0.0"
running,2018-12-10 16:15:14,false,"New York Running","1.12","88","00:09:43.5","166","177","2.5","169","180","8:39","7:53","18","20","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","2","0.0"
running,2018-12-10 15:45:31,false,"New York Running","3.01","190","00:22:02","164","178","3.2","179","213","7:19","6:13","463","469","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
running,2018-12-07 11:33:08,false,"San Francisco Running","4.01","297","00:37:21","153","185","3.3","172","183","9:19","7:09","336","326","1.01","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2018-12-06 09:57:18,false,"Brookings Running","6.21","510","00:55:45","168","191","4.9","173","181","8:58","8:16","434","446","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","7","0.0"
running,2018-12-04 10:59:27,false,"Brookings Running","6.01","446","00:52:21","162","182","4.3","175","217","8:43","7:51","462","474","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","7","0.0"
running,2018-12-03 13:41:02,false,"Brookings Running","5.01","373","00:43:08","161","179","3.9","170","180","8:37","7:49","432","434","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","6","0.0"
running,2018-12-02 09:16:22,false,"Oakland Running","10.41","732","01:27:05","162","190","4.7","172","185","8:22","7:46","50","137","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","11","0.0"
running,2018-11-30 19:26:13,false,"Oakland Running","1.31","106","00:11:27","169","185","2.7","171","183","8:45","8:00","--","11","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","2","0.0"
running,2018-11-30 18:27:10,false,"Oakland Running","6.01","434","00:47:35","170","188","4.7","171","239","7:55","6:28","37","114","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","7","0.0"
running,2018-11-28 08:19:48,false,"Sacramento Running","4.01","311","00:34:34","166","185","3.9","171","179","8:37","7:51","12","21","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","6","0.0"
running,2018-11-27 11:11:34,false,"New York Running","0.31","31","00:03:11.4","178","185","1.9","168","176","10:21","2:10","--","--","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2018-11-27 09:57:02,false,"New York Running","8.01","668","01:04:49","179","196","5.0","172","183","8:06","7:29","175","178","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","9","0.0"
running,2018-11-25 12:31:57,false,"New York Running","3.01","245","00:26:10","165","179","3.4","171","240","8:42","7:02","75","--","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
running,2018-11-25 11:18:22,false,"New York Running","6.32","418","00:45:25","169","188","4.4","178","199","7:11","6:00","20","46","1.26","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","7","0.0"
running,2018-11-24 10:26:59,false,"New York Running","6.11","477","00:51:55","167","188","4.7","172","202","8:30","5:46","179","131","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","7","0.0"
running,2018-11-22 10:25:24,false,"New York Running","7.01","513","01:00:31","160","184","4.0","173","189","8:38","7:30","244","231","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","8","0.0"
running,2018-11-21 11:52:47,false,"New York Running","1.05","75","00:08:47.5","159","187","2.2","178","191","8:23","7:36","28","--","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","2","0.0"
running,2018-11-21 10:37:57,false,"New York Running","4.18","252","00:30:55","154","180","3.3","180","236","7:24","5:38","3","39","1.20","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","17","0.0"
running,2018-11-19 19:55:25,false,"New York Running","3.81","276","00:32:47","157","184","3.4","170","177","8:36","7:08","86","86","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
running,2018-11-17 16:57:26,false,"New York Running","4.41","319","00:38:04","156","187","3.6","172","184","8:37","7:39","138","95","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2018-11-17 16:01:18,false,"New York Running","3.27","216","00:26:42","155","171","3.1","175","187","8:10","7:03","88","33","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
running,2018-11-16 17:54:26,false,"New York Running","4.01","306","00:42:37","143","187","3.0","171","241","10:38","8:04","283","280","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2018-11-15 10:29:02,false,"New York Running","2.01","154","00:18:25","157","175","2.9","172","182","9:09","8:13","186","161","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","3","0.0"
running,2018-11-15 09:39:33,false,"New York Running","5.21","318","00:39:01","159","176","3.7","178","225","7:30","6:13","38","62","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","6","0.0"
running,2018-11-13 18:10:03,false,"New York Running","6.01","469","00:56:52","159","188","4.3","173","224","9:28","7:51","181","133","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","11","0.0"
running,2018-11-11 09:40:24,false,"New York Running","6.01","466","00:50:09","172","191","5.0","177","199","8:21","5:45","164","118","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","7","0.0"
running,2018-11-08 17:57:28,false,"New York Running","3.11","225","00:26:26","161","182","3.4","171","183","8:30","7:32","108","108","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
running,2018-11-07 11:48:22,false,"New York Running","4.51","360","00:40:37","166","183","4.2","173","181","9:01","7:51","116","116","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2018-11-06 12:57:10,false,"New York Running","1.00","94","00:19:08","115","135","1.4","120","129","19:06","13:30","--","6","0.70","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","2","0.0"
running,2018-11-04 09:54:16,false,"New York Running","26.24","1,543","03:41:25","160","193","5.0","173","187","8:26","7:06","581","598","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","27","0.0"
running,2018-11-03 08:54:29,false,"New York Running","0.11","5","00:01:10.1","112","155","1.0","173","177","10:40","9:18","--","--","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2018-11-01 10:27:49,false,"New York Running","4.00","291","00:33:22","164","182","3.9","171","187","8:20","7:25","92","89","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2018-10-30 09:21:53,false,"New York Running","4.01","298","00:32:23","172","187","4.4","173","191","8:05","6:14","37","39","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2018-10-28 09:23:41,false,"New York Running","4.01","314","00:36:42","163","194","3.9","173","181","9:10","7:29","141","95","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2018-10-27 08:39:20,false,"New York Running","8.01","601","01:06:41","172","186","5.0","174","193","8:20","7:04","100","164","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","9","0.0"
running,2018-10-25 15:04:57,false,"New York Running","5.71","468","00:51:00","170","191","5.0","172","182","8:56","4:36","828","806","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","6","0.0"
running,2018-10-24 09:35:01,false,"New York Running","3.11","251","00:27:49","167","183","3.6","169","175","8:56","8:06","22","22","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
running,2018-10-23 18:28:21,false,"New York Running","2.01","164","00:17:50","168","183","3.1","168","177","8:53","7:22","82","10","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","3","0.0"
running,2018-10-23 17:47:30,false,"New York Running","4.21","264","00:31:11","163","190","3.8","172","183","7:25","6:23","6","32","1.26","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2018-10-21 09:09:43,false,"New York Running","10.61","784","01:25:28","175","195","5.0","176","194","8:03","6:51","255","230","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","12","0.0"
running,2018-10-20 12:16:45,false,"New York Running","3.12","231","00:25:59","166","195","3.7","171","239","8:20","7:33","104","56","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
running,2018-10-18 08:50:59,false,"New York Running","5.71","440","00:46:30","174","194","5.0","177","195","8:09","6:55","137","134","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","7","0.0"
running,2018-10-16 09:06:51,false,"New York Running","6.21","468","00:53:48","168","203","4.9","171","177","8:40","7:49","139","146","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","7","0.0"
running,2018-10-14 17:02:27,false,"New York Running","1.11","76","00:09:22.4","157","174","2.2","170","179","8:25","7:45","13","14","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","2","0.0"
running,2018-10-14 16:33:47,false,"New York Running","2.01","163","00:16:06","183","194","3.7","177","191","8:01","4:49","26","87","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","3","0.0"
running,2018-10-14 16:14:24,false,"New York Running","2.01","141","00:14:05","183","196","3.5","182","204","7:01","5:48","51","19","1.26","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","3","0.0"
running,2018-10-14 16:04:26,false,"New York Running ","1.01","72","00:08:25.1","164","193","2.4","--","--","8:19","6:47","7","--","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2018-10-13 11:43:28,false,"New York Running","3.51","260","00:29:39","168","191","3.9","173","180","8:27","7:40","122","72","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
running,2018-10-10 19:06:58,false,"New York Running","3.11","252","00:30:54","157","172","3.4","168","175","9:56","8:46","136","81","0.96","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
running,2018-10-07 07:41:11,false,"Chicago Running","26.55","1,805","03:57:29","165","187","5.0","169","249","8:57","7:02","102","102","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","27","0.0"
running,2018-10-04 08:37:31,false,"New York Running","4.72","366","00:41:22","169","195","4.5","178","189","8:46","7:49","66","75","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2018-10-02 09:12:12,false,"New York Running","5.51","450","00:46:31","177","201","5.0","172","194","8:27","6:04","235","232","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","6","0.0"
